Planting_Date;Harvest_Date;Cultivar;Former_Crop;Sowing_Method;Yield
41284;41700;PIONEER 30F32;Algodon;Mecanizado;5
8/25/2013;1/15/2014;DK 234;Maiz;NA;5
5/13/2013;9/26/2013;PIONEER 30F32;Algodon;Mecanizado;5.5
41310;41587;Otro;Algodon;Mecanizado;5,2
41613;9/19/2013;Otro;Algodon;Mecanizado;5.7
41460;41617;DK 234;Maiz;Mecanizado;5.2
41460;41617;Otro;Maiz;Manual;4.7
41491;9/18/2013;PIONEER 30F32;Algodon;Manual;6
41310;9/17/2013;DK 234;Algodon;Manual;5.5
41522;9/22/2013;PIONEER 30F35;Frijol;Mecanizado;4.5
41338;9/14/2013;Otro;Algodon;Mecanizado;6.2
5/26/2013;41404;Otro;Algodon;Manual;5,3
41279;41617;FNC 3056;Algodon;NA;4.5
41279;41587;PIONEER 30F32;NA;Manual;6
41552;9/21/2013;Otro;Maiz;Mecanizado;5.3
5/20/2013;9/30/2013;Otro;Algodon;Manual;5.8
5/20/2013;9/24/2013;PIONEER 30F35;Yuca;Manual;5.5
5/13/2013;9/17/2013;Otro;Maiz;Mecanizado;4
5/15/2013;41343;FNC 114;Maiz;Mecanizado;4
9/26/2013;41700;FNC 114;Maiz;Mecanizado;4
41284;41700;PIONEER 30F35 H;Maiz;Manual;4
9/22/2013;41914;Otro;Maiz;Mecanizado;2.5
41284;1/30/2014;Otro;Maiz;Mecanizado;4
8/25/2013;1/15/2014;Otro;Maiz;Mecanizado;2.5
41435;41914;PIONEER 30F35;Maiz;Mecanizado;5
9/14/2013;41913;Otro;Maiz;Mecanizado;5.6
41465;41914;Otro;Maiz;Mecanizado;3.5
41527;41915;PIONEER 30F35;Maiz;Mecanizado;5
10/17/2015;2/23/2016;DK 234;Algodon;Mecanizado;3.5
41917;41891;Otro;Algodon;Manual;3.5
5/20/2014;9/25/2014;PIONEER 30F35 H;NA;Manual;3.2
41764;41829;DK 234;Algodon;Mecanizado;3.7
5/13/2014;9/17/2014;PIONEER 30F35;Algodon;Manual;3.8
5/17/2014;9/20/2014;Otro;Algodon;Manual;3
41316;3/13/2014;DK7088;Algodon;Mecanizado;4
9/29/2013;1/20/2014;DK 234;Maiz;Mecanizado;5
7/19/2013;12/20/2013;Otro;Maiz;Mecanizado;4
9/13/2013;1/14/2014;DK7088;Algodon;Manual;3.2
5/19/2014;9/20/2014;NA;Algodon;Mecanizado;6.7
3/26/2014;7/31/2014;Otro;Maiz;Mecanizado;7.2
41795;9/18/2014;Otro;Maiz;Mecanizado;6.8
41917;41982;Otro;Pastos;Mecanizado;6.5
5/20/2014;9/22/2014;Otro;Maiz;Mecanizado;6.8
41856;41982;PIONEER 30F35;Algodon;Mecanizado;6
41764;41679;DK 234;Algodon;Manual;3.7
41917;9/25/2014;PAC 105;NA;Manual;4
41978;9/15/2014;Otro;Algodon;Mecanizado;6.5
41644;9/28/2014;DK7088;Algodon;Mecanizado;4
41734;9/18/2014;PAC 105;Algodon;Mecanizado;4.5
41764;41982;PAC 105;Algodon;Mecanizado;5.5
5/15/2014;9/29/2014;DK 234;Algodon;Mecanizado;3
41917;41857;PAC 105;Algodon;Manual;3.5
5/23/2014;41830;DK 234;Algodon;Mecanizado;3.8
8/28/2014;1/20/2015;PAC 105;Algodon;Mecanizado;3.8
8/29/2014;1/29/2015;PAC 105;Algodon;Manual;4.5
41649;42157;Otro;Algodon;Manual;4.8
9/19/2014;1/30/2015;PAC 105;Algodon;Manual;5
8/27/2014;42125;PAC 105;Algodon;Manual;4.8
41860;1/28/2015;Otro;Algodon;Mecanizado;4.2
5/27/2015;42104;PAC 105;Frijol;Manual;3.8
5/27/2015;9/28/2015;PIONEER 30F35;Maiz;Mecanizado;4.3
5/27/2015;42195;Otro;Algodon;Mecanizado;5
5/28/2015;42195;Otro;Maiz;Mecanizado;4.8
5/17/2015;9/19/2015;Otro;Algodon;Mecanizado;5
5/20/2015;9/18/2015;Otro;Algodon;Manual;6.5
5/26/2015;9/28/2015;Otro;Maiz;Manual;3.8
5/20/2015;9/15/2015;Otro;Maiz;Manual;4
5/26/2015;9/29/2015;Otro;Maiz;Manual;3.6
5/21/2015;9/24/2015;Otro;Maiz;Mecanizado;4.5
5/26/2015;42287;DK 234 YGRR;Maiz;Manual;5
5/20/2015;42226;DK 234;Maiz;Mecanizado;4
5/27/2015;42134;DK7088;Maiz;Manual;4
5/31/2015;9/29/2015;DK7088;Algodon;Mecanizado;3.2
5/28/2015;9/30/2015;PIONEER 30F35;Algodon;Manual;1.6
42068;8/25/2015;Otro;Algodon;Mecanizado;6
5/18/2015;9/18/2015;Otro;Algodon;Mecanizado;6.1
5/15/2015;9/21/2015;PAC 105;Algodon;Mecanizado;3.5
5/15/2015;9/20/2015;DK 234 YGRR;Algodon;Mecanizado;4.1
5/28/2015;42045;PAC 105;Algodon;Mecanizado;2.3
5/16/2015;9/20/2015;Otro;Algodon;Mecanizado;5.9
5/26/2015;9/27/2015;Otro;Algodon;Mecanizado;5.89
5/18/2015;9/22/2015;Otro;Algodon;Mecanizado;1.3
5/25/2015;9/25/2015;DK 234 YGRR;Algodon;Mecanizado;5.5
5/22/2015;42348;Otro;Algodon;Mecanizado;4.2
5/18/2015;9/20/2015;Otro;Algodon;Mecanizado;6.3
42190;9/20/2015;Otro;Algodon;Manual;3.5
42313;9/18/2015;Otro;Algodon;Mecanizado;2.35
42252;9/14/2015;PIONEER 30F32HW;Pastos;Mecanizado;5.7
5/20/2015;9/21/2015;Otro;Algodon;Mecanizado;5.5
42313;9/17/2015;P4082 (Pioneer);Algodon;Mecanizado;3.7
5/21/2015;42348;Otro;Frijol;Mecanizado;4
5/20/2015;9/19/2015;Otro;Yuca;Mecanizado;3
5/20/2015;9/22/2015;DK 1040;Frijol;Manual;2
5/20/2015;9/22/2015;P4082 (Pioneer);Algodon;Mecanizado;2.2
5/14/2015;9/20/2015;P4082 (Pioneer);Algodon;Mecanizado;2.3
5/23/2015;9/25/2015;DK 234 YGRR;Algodon;Mecanizado;2.6
5/22/2015;9/30/2015;P4082 (Pioneer);Algodon;Mecanizado;1.2
5/19/2015;9/25/2015;PAC 105;Pastos;Manual;4
5/23/2015;42045;P3966 (Pioneer);Algodon;Manual;5.8
42009;42133;DK 234;Algodon;Manual;2.2
5/20/2015;9/30/2015;DK 234;Algodon;Mecanizado;4.6
5/27/2015;42104;P4082 (Pioneer);Algodon;Mecanizado;6.3
5/21/2015;9/27/2015;P4082 (Pioneer);Algodon;Mecanizado;6
5/22/2015;9/30/2015;P4082 (Pioneer);Algodon;Mecanizado;7
5/30/2015;42134;P4082 (Pioneer);Algodon;Mecanizado;6.95
5/27/2015;9/26/2015;PAC 105;Algodon;Mecanizado;1.8
5/15/2015;10/13/2015;DK 234;Algodon;Manual;2.4
5/17/2015;42347;Impacto (Syngenta);Algodon;Mecanizado;3.3
5/16/2015;9/15/2015;DK 234;Algodon;Manual;2.6
5/21/2015;42134;DK 1596;Algodon;Manual;2.8
5/20/2015;9/25/2015;Otro;Algodon;Mecanizado;3.7
5/16/2015;9/15/2015;PAC 105;Algodon;Manual;3.1
42160;42347;DK 234;Algodon;Mecanizado;1.9
5/25/2015;9/23/2015;DK 234;Algodon;Mecanizado;2.4
4/22/2015;9/17/2015;DK 234;Frijol;Mecanizado;3.4
5/26/2015;9/21/2015;DK 234;Algodon;Mecanizado;3.1
5/25/2015;9/23/2015;DK 234;Algodon;Mecanizado;3
5/25/2015;42073;DK 234;Algodon;Mecanizado;3.2
5/20/2015;9/28/2015;P4082 (Pioneer);Algodon;Mecanizado;6.3
5/15/2015;9/23/2015;DK 234;Algodon;Manual;5.1
5/22/2015;9/27/2015;DK 234;Algodon;Manual;5
42010;42348;DK 234;Algodon;Manual;4.9
5/21/2015;9/30/2015;PAC 105;Algodon;Manual;3.392
5/25/2015;42348;Otro;Maiz;Manual;5
5/25/2015;42073;P3966 (Pioneer);Algodon;Mecanizado;3.3
5/24/2015;9/15/2015;Otro;Algodon;Manual;6
5/29/2015;10/15/2015;Otro;Algodon;Manual;4.8
5/20/2015;9/23/2015;P4082 (Pioneer);Algodon;Mecanizado;2.2
5/28/2015;9/26/2015;P4082 (Pioneer);Algodon;Mecanizado;5.5
5/18/2015;9/21/2015;P4082 (Pioneer);Algodon;Mecanizado;5.5
5/19/2015;9/19/2015;P3966 (Pioneer);Algodon;Mecanizado;5
5/26/2015;9/27/2015;DK 234;Algodon;Mecanizado;2.7
5/24/2015;9/28/2015;DK 234;Algodon;Mecanizado;1.2
5/30/2015;9/14/2015;DK 234;Algodon;Mecanizado;3.1
5/30/2015;9/19/2015;DK 234;Algodon;Mecanizado;2.4
5/20/2015;9/17/2015;DK7088;Algodon;Mecanizado;3.2
5/21/2015;9/18/2015;PIONEER 30F35 HRR;Maiz;Manual;5.1
5/23/2015;9/26/2015;PAC 105;Algodon;Manual;1.8
5/21/2015;9/27/2015;Otro;Maiz;Manual;1.7
5/15/2015;9/21/2015;P3966 (Pioneer);Algodon;Mecanizado;7
5/20/2015;9/27/2015;DK 234;Algodon;Mecanizado;3.3
5/20/2015;9/19/2015;Otro;Algodon;Mecanizado;5
5/17/2015;9/20/2015;P4082 (Pioneer);Algodon;Mecanizado;6.2
5/23/2015;9/25/2015;DK 234;Algodon;Mecanizado;5
42191;42348;P4082 (Pioneer);Algodon;Mecanizado;5.2
5/25/2015;9/25/2015;DK 234;Algodon;Mecanizado;5.2
5/30/2015;42348;P4082 (Pioneer);Algodon;Mecanizado;6.38
5/20/2015;9/27/2015;P4082 (Pioneer);Algodon;Mecanizado;5.7
5/20/2015;9/24/2015;DK 234 YGRR;Frijol;Manual;3.5
5/20/2015;9/20/2015;PIONEER 30F35;Frijol;Manual;2.5
5/21/2015;9/23/2015;Otro;Frijol;Mecanizado;3
5/23/2015;9/14/2015;P4082 (Pioneer);Pastos;Mecanizado;5.2
5/18/2015;9/25/2015;DK 234;Algodon;Mecanizado;2.88
5/18/2015;9/26/2015;P4082 (Pioneer);Algodon;Mecanizado;4.5
5/18/2015;9/14/2015;P4082 (Pioneer);Maiz;Mecanizado;7.2
4/26/2015;42103;DK 234;Algodon;Mecanizado;5
42161;42134;ICA V 156;Algodon;Mecanizado;3
5/18/2015;9/14/2015;DK 234;Algodon;Mecanizado;4
5/20/2015;9/21/2015;P4082 (Pioneer);Algodon;Mecanizado;4.88
42068;42194;Otro;Algodon;Mecanizado;3.7
5/15/2015;42286;P4082 (Pioneer);Algodon;Mecanizado;3
5/20/2015;9/15/2015;DK 234;Pastos;Mecanizado;4.5
5/25/2015;42014;P3966 (Pioneer);Algodon;Mecanizado;4.8
5/21/2015;42134;DK 234 YGRR;Algodon;Mecanizado;1.8
42098;42013;P4082 (Pioneer);Algodon;Mecanizado;5.1
4/28/2015;42286;DK 234;Algodon;Mecanizado;5.4
5/20/2015;9/25/2015;DK 234;Algodon;Mecanizado;5
5/23/2015;9/30/2015;P4082 (Pioneer);Algodon;Mecanizado;5.3
5/25/2015;42045;PAC 105;Algodon;Mecanizado;5.5
42129;42286;Otro;Pastos;Mecanizado;2.012
5/21/2015;9/15/2015;P4082 (Pioneer);Algodon;Mecanizado;5.6
5/21/2015;9/20/2015;PAC 105;Algodon;Mecanizado;1.99
42129;9/14/2015;P4082 (Pioneer);Algodon;Mecanizado;5.2
5/20/2015;9/30/2015;DK 234 YGRR;Algodon;Mecanizado;3.1
42129;9/28/2015;Otro;Algodon;Mecanizado;4.1
5/22/2015;9/27/2015;Otro;Maiz;Mecanizado;2
5/28/2015;10/15/2015;P4082 (Pioneer);Maiz;Mecanizado;4
5/25/2015;9/29/2015;Otro;Algodon;Mecanizado;5.5
5/20/2015;9/16/2015;PAC 105;Algodon;Mecanizado;4
42009;42256;DK 234 YGRR;Algodon;Manual;4.8
5/19/2015;42286;P4082 (Pioneer);Algodon;Manual;3.687
5/20/2015;9/15/2015;P3966 (Pioneer);Algodon;Mecanizado;2.5
5/26/2015;9/25/2015;Otro;Maiz;Mecanizado;6.62
5/20/2015;9/18/2015;PIONEER 30F35;Algodon;Mecanizado;4
5/30/2015;9/29/2015;PIONEER 30F35;Algodon;Mecanizado;2.13
5/20/2015;9/22/2015;DK 234 YGRR;Algodon;Manual;4.5
5/26/2015;9/25/2015;PAC 105;Algodon;Mecanizado;4
42010;9/26/2015;Otro;Algodon;Mecanizado;5.2
5/28/2015;9/16/2015;Otro;Algodon;Mecanizado;3.7
5/20/2015;9/15/2015;Otro;Algodon;Mecanizado;4.9
42343;9/25/2015;Otro;Algodon;Mecanizado;5.3
5/16/2015;42014;PIONEER 30F32;Algodon;Mecanizado;4.8
5/20/2015;9/18/2015;Otro;Algodon;Mecanizado;4.8
5/22/2015;9/24/2015;P3966 (Pioneer);Algodon;Mecanizado;3.925
5/17/2015;9/19/2015;Impacto (Syngenta);Algodon;Mecanizado;4.75
5/19/2015;9/20/2015;PAC 105;Algodon;Mecanizado;2
5/15/2015;9/14/2015;Otro;Algodon;Mecanizado;4.38
5/15/2015;9/17/2015;P4082 (Pioneer);Algodon;Mecanizado;5.1
42068;9/16/2015;PAC 105;Algodon;Mecanizado;5
42252;42286;PAC 105;Algodon;Mecanizado;3
42009;42225;Otro;Algodon;Mecanizado;4.9
42009;42286;PAC 105;Algodon;Mecanizado;4
5/27/2015;9/28/2015;P4082 (Pioneer);Algodon;Mecanizado;6.5
5/30/2015;9/28/2015;DK 234 YGRR;Pastos;Manual;4.7
5/20/2015;9/30/2015;Otro;Algodon;Manual;3.5
5/16/2015;9/28/2015;DK 234;Maiz;Mecanizado;5
5/23/2015;9/24/2015;DK 234 YGRR;Maiz;Mecanizado;4.5
5/20/2015;9/27/2015;DK 234;Maiz;Manual;4.8
5/20/2015;9/15/2015;DK 234;Maiz;Manual;4
5/25/2015;9/30/2015;DK 234 YGRR;Algodon;Manual;3.5
5/15/2015;9/27/2015;P3966 (Pioneer);Algodon;Mecanizado;6
5/18/2015;9/20/2015;P3966 (Pioneer);Algodon;Mecanizado;6
5/20/2015;9/21/2015;DK 234;Algodon;Mecanizado;2.8
4/24/2015;8/31/2015;P4082 (Pioneer);Algodon;Mecanizado;6
4/23/2015;42013;P4082 (Pioneer);Algodon;Mecanizado;5.5
5/14/2015;9/29/2015;DK 234;Maiz;Manual;3.8
5/28/2015;42045;PAC 105;Algodon;Mecanizado;4.2
42009;8/21/2015;Otro;Algodon;Mecanizado;1.8
42190;9/25/2015;DK 234 YGRR;Algodon;Mecanizado;3.4
5/16/2015;42045;DK 234;Algodon;Manual;2.3
42313;9/21/2015;DK 234 YGRR;Algodon;Mecanizado;4.1
5/21/2015;9/27/2015;DK 234 YGRR;Algodon;Manual;4
5/25/2015;42104;DK 234 YGRR;Algodon;Mecanizado;4.2
5/20/2015;42226;ADV 9339 (Syngenta);Algodon;Mecanizado;2.1
5/18/2015;9/18/2015;Otro;Algodon;Mecanizado;5.9
5/19/2015;9/18/2015;DK 234 YGRR;Algodon;Mecanizado;3.1
42129;42286;DK 234 YGRR;Algodon;Mecanizado;3
42282;9/15/2015;DK 234 YGRR;Algodon;Mecanizado;4
5/25/2015;9/25/2015;P3966 (Pioneer);Algodon;Mecanizado;5.1
5/17/2015;9/25/2015;P3966 (Pioneer);Algodon;Mecanizado;5
42282;9/15/2015;DK7088;Algodon;Mecanizado;4.6
5/20/2015;9/17/2015;Otro;Algodon;Manual;2.8
5/20/2015;9/25/2015;DK 234;Algodon;Mecanizado;3.3
5/16/2015;42045;PAC 105;Algodon;Manual;4.6
4/13/2015;8/27/2015;Otro;Algodon;Mecanizado;6.4
42343;9/28/2015;DK 234 YGRR;Algodon;Mecanizado;5.5
42160;9/25/2015;Otro;Maiz;Mecanizado;3.8
5/20/2015;9/29/2015;P4082 (Pioneer);Algodon;Mecanizado;2.5
5/20/2015;42045;Otro;Algodon;Mecanizado;3.8
4/21/2015;42286;DK7088;Algodon;Mecanizado;2.95
4/21/2015;9/14/2015;DK 234 YGRR;Algodon;Mecanizado;3.1
4/20/2015;42103;DK 234 YGRR;Algodon;Mecanizado;3.5
4/22/2015;9/14/2015;ADV 9339 (Syngenta);Algodon;Mecanizado;5
4/25/2015;9/24/2015;Otro;Algodon;Mecanizado;6
4/20/2015;42347;Otro;Algodon;Mecanizado;5.5
42009;9/17/2015;P3966 (Pioneer);Algodon;Mecanizado;5.5
5/23/2015;42257;Otro;Algodon;Mecanizado;5.85
5/17/2015;42257;DK 234 YGRR;Algodon;Mecanizado;3.6
5/17/2015;9/29/2015;DK 234 YGRR;Algodon;Mecanizado;3.8
5/15/2015;42287;DK 234 YGRR;Algodon;Mecanizado;2.5
5/22/2015;42287;Otro;Algodon;Mecanizado;5.5
42286;1/26/2016;Otro;Algodon;Mecanizado;3.8
42347;1/20/2016;DK 234;Algodon;Mecanizado;3.5
9/14/2015;1/27/2016;DK 234;Algodon;Mecanizado;2.2
42194;1/16/2016;P3966 (Pioneer);Algodon;Mecanizado;3.8
9/20/2015;1/29/2016;P4082 (Pioneer);Algodon;Mecanizado;4.164
9/18/2015;1/25/2016;PIONEER 30F35;Algodon;Manual;3.7
9/25/2015;42706;P4082 (Pioneer);Maiz;Mecanizado;3.8
41917;9/15/2014;ADV 9339 (Syngenta);Algodon;Mecanizado;2.2
9/28/2015;42615;Otro;Algodon;Mecanizado;4.9
42257;2/20/2016;DK 234 YGRR;Algodon;Manual;2.7
5/19/2016;9/30/2016;PAC 105;Algodon;Mecanizado;1.6
5/18/2016;42561;DK 234 YGRR;Algodon;Mecanizado;2
5/17/2016;9/23/2016;DK 234 YGRR;Algodon;Mecanizado;2.8
