Planting_Date;Harvest_Date;Cultivar;Former_Crop;Sowing_Method;Yield
5/16/2016;9/24/2016;DK 234 YGRR;Algodon;Mecanizado;3
5/17/2016;9/30/2016;P4082 (Pioneer);Algodon;Manual;3.1
5/16/2016;42410;Otro;Algodon;Mecanizado;5
5/15/2016;9/23/2016;DK 234 YGRR;Algodon;Mecanizado;3.2
42495;42683;DK 234 YGRR;Algodon;Mecanizado;4
42556;9/20/2016;PAC 105;Algodon;Mecanizado;5
4/30/2015;9/15/2015;DK 234 YGRR;Algodon;Mecanizado;4.2
4/28/2015;9/19/2015;ADV 9339 (Syngenta);Algodon;Mecanizado;5.2
5/21/2015;42073;DK 234 YGRR;Algodon;Mecanizado;4.5
5/15/2015;42347;DK 234 YGRR;Algodon;Mecanizado;4.8
42040;9/22/2015;DK 234 YGRR;Algodon;Manual;3.5
42313;9/28/2015;DK 234 YGRR;Algodon;Mecanizado;4.5
4/17/2015;42103;Otro;Maiz;Manual;2.2
42040;42286;PAC 105;Algodon;Mecanizado;3.8
5/21/2015;9/30/2015;PAC 105;Algodon;Manual;2.1
5/20/2015;9/28/2015;Otro;Algodon;Manual;5
42160;9/16/2015;DK 234 YGRR;Maiz;Mecanizado;2.4
42009;42225;DK 234 YGRR;Maiz;Mecanizado;2.5
5/25/2015;42073;PAC 105;Maiz;Mecanizado;3.2
42221;8/20/2015;P3966 (Pioneer);Algodon;Mecanizado;4.5
4/29/2015;9/18/2015;DK 234 YGRR;Algodon;Mecanizado;4.8
42129;9/16/2015;DK 234 YGRR;Algodon;Mecanizado;2.7
5/19/2015;42226;Otro;Algodon;Mecanizado;1.2
4/28/2015;9/17/2015;Otro;Algodon;Manual;4.2
42190;9/16/2015;Otro;Algodon;Mecanizado;3.5
42045;2/25/2016;DK 234 YGRR;Algodon;Mecanizado;4
42073;2/26/2016;DK 234 YGRR;Algodon;Mecanizado;4.2
9/18/2015;1/28/2016;PIONEER 30F35 HRR;Algodon;Mecanizado;5
9/23/2015;42492;DK 234 YGRR;Algodon;Mecanizado;5.2
9/25/2015;1/28/2016;DK 234 YGRR;Algodon;Mecanizado;2.5
42195;2/17/2016;DK 234 YGRR;Algodon;Mecanizado;2.5
42045;42645;DK 234 YGRR;Algodon;Mecanizado;4.1
10/15/2015;2/20/2016;DK 234 YGRR;Algodon;Mecanizado;2.3
42348;2/20/2016;DK 234 YGRR;Algodon;Mecanizado;3.1
9/26/2015;42584;PAC 105;Algodon;Mecanizado;2.1
42134;2/20/2016;DK 234 YGRR;Algodon;Mecanizado;3.5
42195;2/17/2016;DK 234 YGRR;Algodon;Mecanizado;2.4
9/20/2015;42645;PAC 105;Algodon;Mecanizado;2.2
9/27/2015;42706;NK254 (Syngenta);Algodon;Mecanizado;3.5
9/25/2015;2/14/2016;NK254 (Syngenta);Algodon;Mecanizado;3
9/24/2015;42584;PAC 105;Algodon;Mecanizado;3
10/16/2015;2/24/2016;P3966 (Pioneer);Algodon;Mecanizado;4.5
10/22/2015;2/27/2016;Otro;Algodon;Mecanizado;6.4
10/27/2015;42554;PAC 105;Algodon;Mecanizado;5.1
10/27/2015;42432;Otro;Algodon;Manual;5.5
9/21/2015;2/15/2016;Impacto (Syngenta);Algodon;Mecanizado;5.1
9/21/2015;2/14/2016;PIONEER 30F35 H;Maiz;Mecanizado;5
42104;2/28/2016;Impacto (Syngenta);Maiz;Mecanizado;5
9/19/2015;42584;Otro;Algodon;Mecanizado;4.8
9/30/2015;42645;Impacto (Syngenta);Maiz;Mecanizado;5.15
9/22/2015;42462;Impacto (Syngenta);Maiz;Mecanizado;5.4
10/13/2015;2/22/2016;ADV 9339 (Syngenta);Maiz;Mecanizado;5
10/30/2015;42707;Impacto (Syngenta);Maiz;Mecanizado;5
10/24/2015;42463;Impacto (Syngenta);Algodon;Mecanizado;4.9
42195;2/22/2016;Otro;Algodon;Mecanizado;5.1
42134;2/16/2016;ICA V 305;Algodon;Manual;4.5
10/25/2015;42403;P4082 (Pioneer);Algodon;Manual;5.4
42074;42707;Otro;Algodon;Manual;6
42288;3/19/2016;P4082 (Pioneer);Algodon;Mecanizado;5
9/25/2015;2/15/2016;Otro;Algodon;Manual;4.8
9/30/2015;2/15/2016;P4082 (Pioneer);Algodon;Manual;5
9/27/2015;42584;Otro;Algodon;Mecanizado;4.8
9/22/2015;42402;P3966 (Pioneer);Algodon;Mecanizado;5.1
10/15/2015;2/27/2016;Impacto (Syngenta);Maiz;Manual;4.8
10/22/2015;42403;Otro;Algodon;Mecanizado;4.9
10/15/2015;2/24/2016;DK 234;Maiz;Mecanizado;4.7
9/30/2015;42584;DK 234;Maiz;Mecanizado;4.1
10/15/2015;2/26/2016;DK 234;Maiz;Mecanizado;4.2
42287;2/18/2016;P3966 (Pioneer);Maiz;Mecanizado;4
10/13/2015;2/26/2016;PAC 105;Algodon;Mecanizado;4
42195;2/22/2016;DK 234;Algodon;Mecanizado;4.6
42134;2/22/2016;DK 234;Algodon;Mecanizado;4.5
9/27/2015;42645;P3966 (Pioneer);Algodon;Mecanizado;4.5
9/30/2015;2/15/2016;DK 234;Maiz;Manual;4.2
42348;2/25/2016;Impacto (Syngenta);Algodon;Manual;4
9/30/2015;42492;DK 234;Maiz;Manual;4
9/30/2015;2/17/2016;DK 234;Maiz;Manual;4.2
10/19/2015;2/25/2016;DK 234;Algodon;Manual;4.3
42226;2/16/2016;DK 234;Algodon;Mecanizado;4.6
42014;2/20/2016;DK 234;Maiz;Mecanizado;4.7
42045;2/13/2016;P3966 (Pioneer);Algodon;Mecanizado;4.9
9/24/2015;42462;DK 234;Maiz;Mecanizado;4.5
10/25/2015;42584;PAC 105;Maiz;Manual;4.2
10/21/2015;42432;Otro;Algodon;Mecanizado;5.3
10/26/2015;42432;Otro;Algodon;Mecanizado;5.7
42134;2/20/2016;P4082 (Pioneer);Algodon;Mecanizado;4
41795;41921;PIONEER 30F35;Maiz;Mecanizado;5.1
9/28/2015;2/18/2016;PIONEER 30F35 HRR;Maiz;Mecanizado;5
9/28/2015;2/19/2016;DK 234;Maiz;Manual;3.8
9/25/2015;42615;DK 234;Maiz;Manual;3.6
9/25/2015;42584;Impacto (Syngenta);Maiz;Manual;3.5
9/27/2015;42706;DK 234;Maiz;Manual;3.6
9/29/2015;2/13/2016;DK 234;Maiz;Mecanizado;4
5/28/2014;9/25/2014;PAC 105;Algodon;Manual;3.5
41856;41982;DK 234;Algodon;Mecanizado;5.5
42014;2/20/2016;PAC 105;Algodon;Manual;5
42073;2/18/2016;DK 234;Algodon;Mecanizado;6.5
42104;2/19/2016;DK 234;Maiz;Mecanizado;1.8
9/28/2015;2/24/2016;DK 234;Algodon;Mecanizado;5.2
8/27/2013;41672;PAC 105;Algodon;Manual;4.6
9/26/2015;2/14/2016;Impacto (Syngenta);Maiz;Manual;4
9/27/2015;42645;DK 234;Algodon;Mecanizado;4
9/15/2015;2/28/2016;DK 234;Maiz;Manual;3.7
9/22/2015;42584;P3966 (Pioneer);Maiz;Manual;3.7
42045;42706;Impacto (Syngenta);Algodon;Manual;3.5
42134;2/18/2016;DK 234;Algodon;Manual;3.5
42014;2/15/2016;ICA V 109;Maiz;Mecanizado;3.2
42045;42706;ICA V 109;Algodon;Mecanizado;3
42134;2/18/2016;ADV 9339 (Syngenta);Algodon;Manual;4.3
41887;41679;Otro;Maiz;Mecanizado;4.7
9/30/2015;2/13/2016;DK7088;Algodon;Manual;4.5
9/15/2015;1/28/2016;Otro;Maiz;Manual;4.2
9/20/2015;42431;Otro;Maiz;Manual;4.5
42073;2/13/2016;P3966 (Pioneer);Maiz;Manual;4.5
10/13/2015;2/25/2016;Otro;Maiz;Manual;4.2
42134;2/16/2016;ADV 9339 (Syngenta);Maiz;Mecanizado;4.1
9/18/2015;1/26/2016;ADV 9339 (Syngenta);Maiz;Manual;4.2
42287;2/25/2016;Otro;Maiz;Manual;4.5
9/26/2015;2/15/2016;Otro;Maiz;Manual;4.3
42045;42706;Otro;Algodon;Manual;4.3
9/28/2015;42615;Otro;Maiz;Manual;4.5
5/20/2014;9/25/2014;Otro;Maiz;Mecanizado;4.3
41917;9/18/2014;Otro;Algodon;Manual;4.2
41978;9/23/2014;DK 234;Maiz;Manual;4
41917;9/20/2014;P3966 (Pioneer);Algodon;Manual;4
41279;9/17/2013;DK 234;Maiz;Manual;4
41920;12/23/2014;Otro;Algodon;Manual;4.5
42465;9/24/2016;Otro;Maiz;Manual;4.6
5/14/2016;9/24/2016;P3966 (Pioneer);Algodon;Manual;4.5
5/17/2016;9/25/2016;Otro;Algodon;Mecanizado;4.6
5/17/2016;9/29/2016;Otro;Maiz;Manual;4.5
4/28/2016;8/22/2016;Otro;Maiz;Manual;4.6
5/13/2016;9/19/2016;P3966 (Pioneer);Maiz;Manual;4
4/30/2016;42713;Otro;Algodon;Manual;4.6
42648;9/19/2016;ADV 9339 (Syngenta);Maiz;Manual;4.2
42495;9/13/2016;Otro;Maiz;Manual;4.3
4/25/2016;42560;P3966 (Pioneer);Maiz;Manual;4.5
42648;9/22/2016;ADV 9339 (Syngenta);Maiz;Manual;4.4
5/16/2016;9/30/2016;P4082 (Pioneer);Maiz;Manual;4.6
42465;9/19/2016;P3966 (Pioneer);Maiz;Manual;4.5
4/25/2016;42499;Otro;Algodon;Manual;4.4
5/17/2016;9/29/2016;P3966 (Pioneer);Algodon;Manual;4.5
5/16/2016;9/26/2016;Otro;Algodon;Manual;4.5
4/27/2016;42591;DK 234 YGRR;Maiz;Mecanizado;5.5
42434;9/19/2016;PAC 105;Maiz;Mecanizado;3
42465;42713;DK7088;Maiz;Mecanizado;5
42405;9/14/2016;Otro;Maiz;Manual;4.2
42556;9/19/2016;CORPOICA V 114;Maiz;Manual;2.5
42527;10/21/2016;PIONEER 30F35 HRR;Maiz;Manual;3.8
5/27/2016;42653;PIONEER 30F35 HRR;Maiz;Mecanizado;3.8
42648;9/21/2016;DK 234 YGRR;Maiz;Manual;3.5
4/28/2016;9/14/2016;PIONEER 30F35 HRR;Maiz;Manual;4
42434;9/14/2016;P3966 (Pioneer);Maiz;Mecanizado;5
42587;9/20/2016;P3966 (Pioneer);Maiz;Mecanizado;5.5
4/30/2016;42652;PIONEER 30F35 HRR;Maiz;Manual;4.5
42374;9/19/2016;ADV 9293 (Syngenta);Maiz;Manual;3.2
5/30/2015;42134;DK 234 YGRR;Maiz;Manual;5.6
42374;9/13/2016;DK 234 YGRR;Maiz;Manual;3.1
42405;42713;FNC 114;Maiz;Manual;5.3
42495;42713;PIONEER 30F35 HRR;Maiz;Manual;5.1
42526;9/14/2016;PIONEER 30F35 HRR;Maiz;Manual;4.8
42495;9/20/2016;DK 234 YGRR;Maiz;Manual;5
4/30/2016;9/20/2016;DK 234 YGRR;Maiz;Mecanizado;4.1
42648;9/21/2016;DK7088;Maiz;Manual;5
42709;9/14/2016;PIONEER 30F35 HRR;Maiz;Manual;3.6
42374;9/13/2016;P3966 (Pioneer);Maiz;Mecanizado;5.8
42526;9/14/2016;PIONEER 30F35 HRR;Maiz;Mecanizado;6
42405;42713;P3966 (Pioneer);Maiz;Mecanizado;5.5
5/20/2015;9/28/2015;DK7088;Maiz;Mecanizado;6.1
42405;9/13/2016;PIONEER 30F35 HRR;Maiz;Manual;5.5
42709;9/24/2016;PIONEER 30F35 HRR;Maiz;Mecanizado;5.2
42587;9/20/2016;PIONEER 30F35 HRR;Maiz;Mecanizado;5.2
5/13/2016;9/27/2016;PIONEER 30F35 HRR;Maiz;Mecanizado;4.1
42465;42713;P3966 (Pioneer);Maiz;Mecanizado;5.8
5/20/2015;9/28/2015;P3966 (Pioneer);Maiz;Mecanizado;5.8
5/18/2015;9/28/2015;DK 234 YGRR;Maiz;Mecanizado;5.3
42495;9/20/2016;PIONEER 30F35 HRR;Maiz;Manual;5.1
42343;9/22/2015;Impacto (Syngenta);Maiz;Manual;4.5
5/18/2015;9/23/2015;Impacto (Syngenta);Maiz;Mecanizado;4.5
5/16/2016;42500;PIONEER 30F35 HRR;Maiz;Manual;4.3
5/20/2015;9/25/2015;DK 234;Maiz;Manual;4.2
42587;9/20/2016;DK 234 YGRR;Maiz;Manual;3.5
5/23/2015;9/28/2015;DK7088;Maiz;Manual;3.4
5/25/2015;42045;PIONEER 30F35 HRR;Maiz;Manual;4.6
5/21/2015;9/28/2015;DK7088;Maiz;Mecanizado;5.2
5/23/2015;42045;PIONEER 30F35 HRR;Maiz;Mecanizado;4
5/18/2015;9/28/2015;PIONEER 30F35 HRR;Maiz;Manual;4.3
5/24/2015;42045;DK7088;Maiz;Manual;5.2
42556;9/18/2016;PIONEER 30F35 HRR;Maiz;Manual;5.2
42465;9/20/2016;PIONEER 30F35 HRR;Maiz;Mecanizado;5.1
42465;9/19/2016;DK 234;Maiz;Manual;4.9
5/23/2015;42014;PIONEER 30F35 HRR;Maiz;Manual;5.2
5/21/2015;9/28/2015;DK7088;Maiz;Manual;3.9
5/24/2015;9/28/2015;Impacto (Syngenta);Pastos;Manual;4.3
5/20/2015;42014;PIONEER 30F35 HRR;Maiz;Manual;5.2
5/21/2015;9/28/2015;PIONEER 30F35 H;Maiz;Manual;4.2
5/25/2015;9/30/2015;Impacto (Syngenta);Pastos;Manual;4.2
5/20/2015;42045;PIONEER 30F35 HRR;Pastos;Manual;4.6
42343;9/21/2015;PIONEER 30F35 HRR;Maiz;Manual;5.2
42526;9/19/2016;ADV 9339 (Syngenta);Pastos;Manual;4.5
42648;9/20/2016;PIONEER 30F35 HRR;Pastos;Manual;4.8
5/20/2015;9/28/2015;Sinko (Syngenta);Maiz;Manual;3.1
42526;42652;PIONEER 30F35 H;Maiz;Manual;3.8
42434;42713;Otro;Maiz;Manual;1.2
42648;9/22/2016;Sinko (Syngenta);Maiz;Manual;3.2
42618;9/24/2016;P3966 (Pioneer);Maiz;Mecanizado;5.9
5/15/2016;9/27/2016;DK 234 YGRR;Maiz;Mecanizado;5.8
42648;9/28/2016;DK7088;Maiz;Manual;5.1
42374;9/27/2016;PIONEER 30F35 HRR;Maiz;Manual;4.7
4/27/2016;9/23/2016;PIONEER 30F35 HRR;Maiz;Manual;5.5
4/25/2016;9/24/2016;ADV 9339 (Syngenta);Maiz;Manual;3.2
42709;9/21/2016;Otro;Maiz;Manual;3.2
42526;9/21/2016;DK 234;Maiz;Manual;5
42709;9/22/2016;PIONEER 30F35 HRR;Maiz;Mecanizado;4.7
42709;9/20/2016;PIONEER 30F35 HRR;Maiz;Manual;4.8
42587;9/20/2016;PIONEER 30F35 HRR;Maiz;Manual;6.1
42587;9/18/2016;Impacto (Syngenta);Maiz;Manual;5.6
42495;42713;PIONEER 30F35 HRR;Maiz;Manual;5.4
42495;9/18/2016;Otro;Maiz;Manual;1.6
5/25/2015;42134;DK7088;Maiz;Manual;5.3
5/20/2015;9/29/2015;DK7088;Maiz;Mecanizado;5
5/26/2015;42104;PIONEER 30F35 HRR;Maiz;Manual;5.2
5/20/2015;9/28/2015;Otro;Maiz;Manual;1.8
5/24/2015;42073;Otro;Maiz;Manual;1.8
42709;9/28/2016;DK 234 YGRR;Maiz;Mecanizado;3.9
5/20/2016;42714;DK 234 YGRR;Maiz;Mecanizado;3.9
42709;9/24/2016;Otro;Maiz;Mecanizado;4
5/14/2016;9/30/2016;P3966 (Pioneer);Maiz;Mecanizado;4.3
5/15/2016;42623;Otro;Maiz;Manual;3.5
5/15/2015;9/25/2015;P3966 (Pioneer);Maiz;Manual;3.8
5/27/2015;10/29/2015;P3966 (Pioneer);Maiz;Mecanizado;4.1
5/20/2015;9/27/2015;DK 234 YGRR;Maiz;Mecanizado;4.1
5/20/2016;42653;DK 234 YGRR;Maiz;Mecanizado;4
42495;9/15/2016;P3966 (Pioneer);Maiz;Manual;3.9
42618;9/25/2016;P3966 (Pioneer);Maiz;Manual;3.9
42434;42652;DK 234 YGRR;Maiz;Mecanizado;4
5/16/2015;9/27/2015;DK 234 YGRR;Maiz;Mecanizado;4
5/18/2015;9/28/2015;DK 234 YGRR;Maiz;Manual;4.1
42587;9/20/2016;DK 234;Maiz;Manual;5.1
42587;9/23/2016;PIONEER 30F35 HRR;Maiz;Manual;6
5/24/2016;42592;DK 234;Maiz;Manual;5.4
42618;9/25/2016;DK 234;Maiz;Mecanizado;5.1
42709;9/26/2016;Impacto (Syngenta);Maiz;Mecanizado;5.8
42709;9/26/2016;DK7088;Maiz;Mecanizado;5.8
5/20/2015;9/26/2015;PIONEER 30F35 HRR;Maiz;Mecanizado;5.6
5/15/2016;42379;Impacto (Syngenta);Maiz;Manual;5.3
5/25/2016;42439;DK7088;Maiz;Mecanizado;5.1
5/25/2015;42134;PIONEER 30F35 HRR;Maiz;Manual;5.3
5/25/2015;10/15/2015;PIONEER 30F35 HRR;Maiz;Manual;5.2
5/26/2015;42134;PIONEER 30F35 H;Maiz;Manual;5.8
5/16/2015;9/28/2015;DK 234;Maiz;Manual;5.5
5/18/2015;42348;DK7088;Maiz;Mecanizado;5.8
42010;42348;PIONEER 30F35 HRR;Maiz;Mecanizado;5.5
5/18/2016;42499;DK 234;Maiz;Manual;5.7
5/16/2015;9/28/2015;Otro;Maiz;Manual;2.1
5/24/2015;42134;Otro;Maiz;Manual;2.2
5/19/2016;9/30/2016;Otro;Maiz;Manual;2.3
5/21/2015;9/28/2015;PIONEER 30F35 HRR;Maiz;Manual;5.6
5/19/2016;9/30/2016;Status (Syngenta);Maiz;Mecanizado;6.6
5/20/2015;9/30/2015;P3966 (Pioneer);Algodon;Mecanizado;6.8
5/25/2015;42134;DK 234 YGRR;Algodon;Mecanizado;6.4
5/20/2015;42134;P4082 (Pioneer);Algodon;Mecanizado;5.8
5/21/2015;9/29/2015;DK7088;Algodon;Mecanizado;6.7
42190;9/21/2015;ADV 9339 (Syngenta);Maiz;Manual;5
5/26/2015;42134;Impacto (Syngenta);Maiz;Manual;5.8
5/18/2015;9/28/2015;ADV 9339 (Syngenta);Maiz;Manual;5.5
5/20/2015;9/28/2015;Impacto (Syngenta);Maiz;Mecanizado;7
5/16/2015;9/29/2015;Impacto (Syngenta);Maiz;Mecanizado;7
