Planting_Date,Harvest_Date,Cultivar,Former_Crop,Sowing_Method,ID,Yield
41284,41700,PIONEER 30F32,Algodon,Mecanizado,537,5
8/25/2013,1/15/2014,DK 234,Maiz,NA,543,5
5/13/2013,9/26/2013,PIONEER 30F32,Algodon,Mecanizado,53,5.5
41310,41587,Otro,Algodon,Mecanizado,54,5.2
41613,9/19/2013,Otro,Algodon,Mecanizado,56,5.7
41460,41617,DK 234,Maiz,Mecanizado,57,5.2
41460,41617,Otro,Maiz,Manual,273,4.7
41491,9/18/2013,PIONEER 30F32,Algodon,Manual,282,6
41310,9/17/2013,DK 234,Algodon,Manual,283,5.5
41522,9/22/2013,PIONEER 30F35,Frijol,Mecanizado,284,4.5
41338,9/14/2013,Otro,Algodon,Mecanizado,286,6.2
5/26/2013,41404,Otro,Algodon,Manual,287,5.3
41279,41617,FNC 3056,Algodon,NA,288,4.5
41279,41587,PIONEER 30F32,NA,Manual,289,6
41552,9/21/2013,Otro,Maiz,Mecanizado,290,5.3
5/20/2013,9/30/2013,Otro,Algodon,Manual,291,5.8
5/20/2013,9/24/2013,PIONEER 30F35,Yuca,Manual,293,5.5
5/13/2013,9/17/2013,Otro,Maiz,Mecanizado,294,4
5/15/2013,41343,FNC 114,Maiz,Mecanizado,295,4
9/26/2013,41700,FNC 114,Maiz,Mecanizado,536,4
41284,41700,PIONEER 30F35 H,Maiz,Manual,539,4
9/22/2013,41914,Otro,Maiz,Mecanizado,540,2.5
41284,1/30/2014,Otro,Maiz,Mecanizado,548,4
8/25/2013,1/15/2014,Otro,Maiz,Mecanizado,549,2.5
41435,41914,PIONEER 30F35,Maiz,Mecanizado,559,5
9/14/2013,41913,Otro,Maiz,Mecanizado,560,5.6
41465,41914,Otro,Maiz,Mecanizado,617,3.5
41527,41915,PIONEER 30F35,Maiz,Mecanizado,618,5
10/17/2015,2/23/2016,DK 234,Algodon,Mecanizado,3277,3.5
41917,41891,Otro,Algodon,Manual,766,3.5
5/20/2014,9/25/2014,PIONEER 30F35 H,NA,Manual,781,3.2
41764,41829,DK 234,Algodon,Mecanizado,783,3.7
5/13/2014,9/17/2014,PIONEER 30F35,Algodon,Manual,784,3.8
5/17/2014,9/20/2014,Otro,Algodon,Manual,788,3
41316,3/13/2014,DK7088,Algodon,Mecanizado,791,4
9/29/2013,1/20/2014,DK 234,Maiz,Mecanizado,804,5
7/19/2013,12/20/2013,Otro,Maiz,Mecanizado,805,4
9/13/2013,1/14/2014,DK7088,Algodon,Manual,806,3.2
5/19/2014,9/20/2014,NA,Algodon,Mecanizado,814,6.7
3/26/2014,7/31/2014,Otro,Maiz,Mecanizado,816,7.2
41795,9/18/2014,Otro,Maiz,Mecanizado,817,6.8
41917,41982,Otro,Pastos,Mecanizado,818,6.5
5/20/2014,9/22/2014,Otro,Maiz,Mecanizado,820,6.8
41856,41982,PIONEER 30F35,Algodon,Mecanizado,821,6
41764,41679,DK 234,Algodon,Manual,823,3.7
41917,9/25/2014,PAC 105,NA,Manual,824,4
41978,9/15/2014,Otro,Algodon,Mecanizado,826,6.5
41644,9/28/2014,DK7088,Algodon,Mecanizado,827,4
41734,9/18/2014,PAC 105,Algodon,Mecanizado,829,4.5
41764,41982,PAC 105,Algodon,Mecanizado,830,5.5
5/15/2014,9/29/2014,DK 234,Algodon,Mecanizado,835,3
41917,41857,PAC 105,Algodon,Manual,838,3.5
5/23/2014,41830,DK 234,Algodon,Mecanizado,840,3.8
8/28/2014,1/20/2015,PAC 105,Algodon,Mecanizado,1770,3.8
8/29/2014,1/29/2015,PAC 105,Algodon,Manual,1771,4.5
41649,42157,Otro,Algodon,Manual,1772,4.8
9/19/2014,1/30/2015,PAC 105,Algodon,Manual,1773,5
8/27/2014,42125,PAC 105,Algodon,Manual,1799,4.8
41860,1/28/2015,Otro,Algodon,Mecanizado,1800,4.2
5/27/2015,42104,PAC 105,Frijol,Manual,2010,3.8
5/27/2015,9/28/2015,PIONEER 30F35,Maiz,Mecanizado,2011,4.3
5/27/2015,42195,Otro,Algodon,Mecanizado,2015,5
5/28/2015,42195,Otro,Maiz,Mecanizado,2016,4.8
5/17/2015,9/19/2015,Otro,Algodon,Mecanizado,2020,5
5/20/2015,9/18/2015,Otro,Algodon,Manual,2021,6.5
5/26/2015,9/28/2015,Otro,Maiz,Manual,2022,3.8
5/20/2015,9/15/2015,Otro,Maiz,Manual,2029,4
5/26/2015,9/29/2015,Otro,Maiz,Manual,2031,3.6
5/21/2015,9/24/2015,Otro,Maiz,Mecanizado,2032,4.5
5/26/2015,42287,DK 234 YGRR,Maiz,Manual,2035,5
5/20/2015,42226,DK 234,Maiz,Mecanizado,2038,4
5/27/2015,42134,DK7088,Maiz,Manual,2039,4
5/31/2015,9/29/2015,DK7088,Algodon,Mecanizado,2040,3.2
5/28/2015,9/30/2015,PIONEER 30F35,Algodon,Manual,2041,1.6
42068,8/25/2015,Otro,Algodon,Mecanizado,2042,6
5/18/2015,9/18/2015,Otro,Algodon,Mecanizado,2043,6.1
5/15/2015,9/21/2015,PAC 105,Algodon,Mecanizado,2044,3.5
5/15/2015,9/20/2015,DK 234 YGRR,Algodon,Mecanizado,2045,4.1
5/28/2015,42045,PAC 105,Algodon,Mecanizado,2048,2.3
5/16/2015,9/20/2015,Otro,Algodon,Mecanizado,2050,5.9
5/26/2015,9/27/2015,Otro,Algodon,Mecanizado,2051,5.89
5/18/2015,9/22/2015,Otro,Algodon,Mecanizado,2052,1.3
5/25/2015,9/25/2015,DK 234 YGRR,Algodon,Mecanizado,2053,5.5
5/22/2015,42348,Otro,Algodon,Mecanizado,2069,4.2
5/18/2015,9/20/2015,Otro,Algodon,Mecanizado,2078,6.3
42190,9/20/2015,Otro,Algodon,Manual,2079,3.5
42313,9/18/2015,Otro,Algodon,Mecanizado,2080,2.35
42252,9/14/2015,PIONEER 30F32HW,Pastos,Mecanizado,2081,5.7
5/20/2015,9/21/2015,Otro,Algodon,Mecanizado,2082,5.5
42313,9/17/2015,P4082 (Pioneer),Algodon,Mecanizado,2083,3.7
5/21/2015,42348,Otro,Frijol,Mecanizado,2084,4
5/20/2015,9/19/2015,Otro,Yuca,Mecanizado,2086,3
5/20/2015,9/22/2015,DK 1040,Frijol,Manual,2088,2
5/20/2015,9/22/2015,P4082 (Pioneer),Algodon,Mecanizado,2089,2.2
5/14/2015,9/20/2015,P4082 (Pioneer),Algodon,Mecanizado,2090,2.3
5/23/2015,9/25/2015,DK 234 YGRR,Algodon,Mecanizado,2091,2.6
5/22/2015,9/30/2015,P4082 (Pioneer),Algodon,Mecanizado,2092,1.2
5/19/2015,9/25/2015,PAC 105,Pastos,Manual,2107,4
5/23/2015,42045,P3966 (Pioneer),Algodon,Manual,2110,5.8
42009,42133,DK 234,Algodon,Manual,2111,2.2
5/20/2015,9/30/2015,DK 234,Algodon,Mecanizado,2113,4.6
5/27/2015,42104,P4082 (Pioneer),Algodon,Mecanizado,2117,6.3
5/21/2015,9/27/2015,P4082 (Pioneer),Algodon,Mecanizado,2118,6
5/22/2015,9/30/2015,P4082 (Pioneer),Algodon,Mecanizado,2119,7
5/30/2015,42134,P4082 (Pioneer),Algodon,Mecanizado,2120,6.95
5/27/2015,9/26/2015,PAC 105,Algodon,Mecanizado,2128,1.8
5/15/2015,10/13/2015,DK 234,Algodon,Manual,2129,2.4
5/17/2015,42347,Impacto (Syngenta),Algodon,Mecanizado,2130,3.3
5/16/2015,9/15/2015,DK 234,Algodon,Manual,2132,2.6
5/21/2015,42134,DK 1596,Algodon,Manual,2135,2.8
5/20/2015,9/25/2015,Otro,Algodon,Mecanizado,2136,3.7
5/16/2015,9/15/2015,PAC 105,Algodon,Manual,2137,3.1
42160,42347,DK 234,Algodon,Mecanizado,2138,1.9
5/25/2015,9/23/2015,DK 234,Algodon,Mecanizado,2140,2.4
4/22/2015,9/17/2015,DK 234,Frijol,Mecanizado,2154,3.4
5/26/2015,9/21/2015,DK 234,Algodon,Mecanizado,2157,3.1
5/25/2015,9/23/2015,DK 234,Algodon,Mecanizado,2158,3
5/25/2015,42073,DK 234,Algodon,Mecanizado,2159,3.2
5/20/2015,9/28/2015,P4082 (Pioneer),Algodon,Mecanizado,2160,6.3
5/15/2015,9/23/2015,DK 234,Algodon,Manual,2161,5.1
5/22/2015,9/27/2015,DK 234,Algodon,Manual,2163,5
42010,42348,DK 234,Algodon,Manual,2164,4.9
5/21/2015,9/30/2015,PAC 105,Algodon,Manual,2165,3.392
5/25/2015,42348,Otro,Maiz,Manual,2166,5
5/25/2015,42073,P3966 (Pioneer),Algodon,Mecanizado,2167,3.3
5/24/2015,9/15/2015,Otro,Algodon,Manual,2206,6
5/29/2015,10/15/2015,Otro,Algodon,Manual,2207,4.8
5/20/2015,9/23/2015,P4082 (Pioneer),Algodon,Mecanizado,2211,2.2
5/28/2015,9/26/2015,P4082 (Pioneer),Algodon,Mecanizado,2214,5.5
5/18/2015,9/21/2015,P4082 (Pioneer),Algodon,Mecanizado,2216,5.5
5/19/2015,9/19/2015,P3966 (Pioneer),Algodon,Mecanizado,2218,5
5/26/2015,9/27/2015,DK 234,Algodon,Mecanizado,2220,2.7
5/24/2015,9/28/2015,DK 234,Algodon,Mecanizado,2222,1.2
5/30/2015,9/14/2015,DK 234,Algodon,Mecanizado,2224,3.1
5/30/2015,9/19/2015,DK 234,Algodon,Mecanizado,2225,2.4
5/20/2015,9/17/2015,DK7088,Algodon,Mecanizado,2228,3.2
5/21/2015,9/18/2015,PIONEER 30F35 HRR,Maiz,Manual,2229,5.1
5/23/2015,9/26/2015,PAC 105,Algodon,Manual,2233,1.8
5/21/2015,9/27/2015,Otro,Maiz,Manual,2234,1.7
5/15/2015,9/21/2015,P3966 (Pioneer),Algodon,Mecanizado,2235,7
5/20/2015,9/27/2015,DK 234,Algodon,Mecanizado,2236,3.3
5/20/2015,9/19/2015,Otro,Algodon,Mecanizado,2237,5
5/17/2015,9/20/2015,P4082 (Pioneer),Algodon,Mecanizado,2238,6.2
5/23/2015,9/25/2015,DK 234,Algodon,Mecanizado,2241,5
42191,42348,P4082 (Pioneer),Algodon,Mecanizado,2242,5.2
5/25/2015,9/25/2015,DK 234,Algodon,Mecanizado,2243,5.2
5/30/2015,42348,P4082 (Pioneer),Algodon,Mecanizado,2267,6.38
5/20/2015,9/27/2015,P4082 (Pioneer),Algodon,Mecanizado,2275,5.7
5/20/2015,9/24/2015,DK 234 YGRR,Frijol,Manual,2277,3.5
5/20/2015,9/20/2015,PIONEER 30F35,Frijol,Manual,2280,2.5
5/21/2015,9/23/2015,Otro,Frijol,Mecanizado,2281,3
5/23/2015,9/14/2015,P4082 (Pioneer),Pastos,Mecanizado,2282,5.2
5/18/2015,9/25/2015,DK 234,Algodon,Mecanizado,2283,2.88
5/18/2015,9/26/2015,P4082 (Pioneer),Algodon,Mecanizado,2284,4.5
5/18/2015,9/14/2015,P4082 (Pioneer),Maiz,Mecanizado,2293,7.2
4/26/2015,42103,DK 234,Algodon,Mecanizado,2298,5
42161,42134,ICA V 156,Algodon,Mecanizado,2314,3
5/18/2015,9/14/2015,DK 234,Algodon,Mecanizado,2351,4
5/20/2015,9/21/2015,P4082 (Pioneer),Algodon,Mecanizado,2352,4.88
42068,42194,Otro,Algodon,Mecanizado,2387,3.7
5/15/2015,42286,P4082 (Pioneer),Algodon,Mecanizado,2391,3
5/20/2015,9/15/2015,DK 234,Pastos,Mecanizado,2392,4.5
5/25/2015,42014,P3966 (Pioneer),Algodon,Mecanizado,2404,4.8
5/21/2015,42134,DK 234 YGRR,Algodon,Mecanizado,2406,1.8
42098,42013,P4082 (Pioneer),Algodon,Mecanizado,2457,5.1
4/28/2015,42286,DK 234,Algodon,Mecanizado,2458,5.4
5/20/2015,9/25/2015,DK 234,Algodon,Mecanizado,2465,5
5/23/2015,9/30/2015,P4082 (Pioneer),Algodon,Mecanizado,2466,5.3
5/25/2015,42045,PAC 105,Algodon,Mecanizado,2472,5.5
42129,42286,Otro,Pastos,Mecanizado,2474,2.012
5/21/2015,9/15/2015,P4082 (Pioneer),Algodon,Mecanizado,2501,5.6
5/21/2015,9/20/2015,PAC 105,Algodon,Mecanizado,2506,1.99
42129,9/14/2015,P4082 (Pioneer),Algodon,Mecanizado,2507,5.2
5/20/2015,9/30/2015,DK 234 YGRR,Algodon,Mecanizado,2508,3.1
42129,9/28/2015,Otro,Algodon,Mecanizado,2510,4.1
5/22/2015,9/27/2015,Otro,Maiz,Mecanizado,2511,2
5/28/2015,10/15/2015,P4082 (Pioneer),Maiz,Mecanizado,2535,4
5/25/2015,9/29/2015,Otro,Algodon,Mecanizado,2536,5.5
5/20/2015,9/16/2015,PAC 105,Algodon,Mecanizado,2539,4
42009,42256,DK 234 YGRR,Algodon,Manual,2540,4.8
5/19/2015,42286,P4082 (Pioneer),Algodon,Manual,2545,3.687
5/20/2015,9/15/2015,P3966 (Pioneer),Algodon,Mecanizado,2550,2.5
5/26/2015,9/25/2015,Otro,Maiz,Mecanizado,2560,6.62
5/20/2015,9/18/2015,PIONEER 30F35,Algodon,Mecanizado,2573,4
5/30/2015,9/29/2015,PIONEER 30F35,Algodon,Mecanizado,2577,2.13
5/20/2015,9/22/2015,DK 234 YGRR,Algodon,Manual,2579,4.5
5/26/2015,9/25/2015,PAC 105,Algodon,Mecanizado,2609,4
42010,9/26/2015,Otro,Algodon,Mecanizado,2635,5.2
5/28/2015,9/16/2015,Otro,Algodon,Mecanizado,2636,3.7
5/20/2015,9/15/2015,Otro,Algodon,Mecanizado,2637,4.9
42343,9/25/2015,Otro,Algodon,Mecanizado,2641,5.3
5/16/2015,42014,PIONEER 30F32,Algodon,Mecanizado,2643,4.8
5/20/2015,9/18/2015,Otro,Algodon,Mecanizado,2661,4.8
5/22/2015,9/24/2015,P3966 (Pioneer),Algodon,Mecanizado,2662,3.925
5/17/2015,9/19/2015,Impacto (Syngenta),Algodon,Mecanizado,2663,4.75
5/19/2015,9/20/2015,PAC 105,Algodon,Mecanizado,2666,2
5/15/2015,9/14/2015,Otro,Algodon,Mecanizado,2668,4.38
5/15/2015,9/17/2015,P4082 (Pioneer),Algodon,Mecanizado,2669,5.1
42068,9/16/2015,PAC 105,Algodon,Mecanizado,2675,5
42252,42286,PAC 105,Algodon,Mecanizado,2678,3
42009,42225,Otro,Algodon,Mecanizado,2679,4.9
42009,42286,PAC 105,Algodon,Mecanizado,2680,4
5/27/2015,9/28/2015,P4082 (Pioneer),Algodon,Mecanizado,2681,6.5
5/30/2015,9/28/2015,DK 234 YGRR,Pastos,Manual,2688,4.7
5/20/2015,9/30/2015,Otro,Algodon,Manual,2690,3.5
5/16/2015,9/28/2015,DK 234,Maiz,Mecanizado,2694,5
5/23/2015,9/24/2015,DK 234 YGRR,Maiz,Mecanizado,2718,4.5
5/20/2015,9/27/2015,DK 234,Maiz,Manual,2719,4.8
5/20/2015,9/15/2015,DK 234,Maiz,Manual,2721,4
5/25/2015,9/30/2015,DK 234 YGRR,Algodon,Manual,2722,3.5
5/15/2015,9/27/2015,P3966 (Pioneer),Algodon,Mecanizado,2723,6
5/18/2015,9/20/2015,P3966 (Pioneer),Algodon,Mecanizado,2733,6
5/20/2015,9/21/2015,DK 234,Algodon,Mecanizado,2735,2.8
4/24/2015,8/31/2015,P4082 (Pioneer),Algodon,Mecanizado,2736,6
4/23/2015,42013,P4082 (Pioneer),Algodon,Mecanizado,2739,5.5
5/14/2015,9/29/2015,DK 234,Maiz,Manual,2740,3.8
5/28/2015,42045,PAC 105,Algodon,Mecanizado,2746,4.2
42009,8/21/2015,Otro,Algodon,Mecanizado,2757,1.8
42190,9/25/2015,DK 234 YGRR,Algodon,Mecanizado,2762,3.4
5/16/2015,42045,DK 234,Algodon,Manual,2766,2.3
42313,9/21/2015,DK 234 YGRR,Algodon,Mecanizado,2767,4.1
5/21/2015,9/27/2015,DK 234 YGRR,Algodon,Manual,2771,4
5/25/2015,42104,DK 234 YGRR,Algodon,Mecanizado,2772,4.2
5/20/2015,42226,ADV 9339 (Syngenta),Algodon,Mecanizado,2773,2.1
5/18/2015,9/18/2015,Otro,Algodon,Mecanizado,2774,5.9
5/19/2015,9/18/2015,DK 234 YGRR,Algodon,Mecanizado,2775,3.1
42129,42286,DK 234 YGRR,Algodon,Mecanizado,2860,3
42282,9/15/2015,DK 234 YGRR,Algodon,Mecanizado,2862,4
5/25/2015,9/25/2015,P3966 (Pioneer),Algodon,Mecanizado,2863,5.1
5/17/2015,9/25/2015,P3966 (Pioneer),Algodon,Mecanizado,2864,5
42282,9/15/2015,DK7088,Algodon,Mecanizado,2865,4.6
5/20/2015,9/17/2015,Otro,Algodon,Manual,2866,2.8
5/20/2015,9/25/2015,DK 234,Algodon,Mecanizado,2867,3.3
5/16/2015,42045,PAC 105,Algodon,Manual,2873,4.6
4/13/2015,8/27/2015,Otro,Algodon,Mecanizado,2886,6.4
42343,9/28/2015,DK 234 YGRR,Algodon,Mecanizado,2888,5.5
42160,9/25/2015,Otro,Maiz,Mecanizado,2890,3.8
5/20/2015,9/29/2015,P4082 (Pioneer),Algodon,Mecanizado,2891,2.5
5/20/2015,42045,Otro,Algodon,Mecanizado,2892,3.8
4/21/2015,42286,DK7088,Algodon,Mecanizado,2893,2.95
4/21/2015,9/14/2015,DK 234 YGRR,Algodon,Mecanizado,2895,3.1
4/20/2015,42103,DK 234 YGRR,Algodon,Mecanizado,2898,3.5
4/22/2015,9/14/2015,ADV 9339 (Syngenta),Algodon,Mecanizado,2901,5
4/25/2015,9/24/2015,Otro,Algodon,Mecanizado,2902,6
4/20/2015,42347,Otro,Algodon,Mecanizado,2917,5.5
42009,9/17/2015,P3966 (Pioneer),Algodon,Mecanizado,2921,5.5
5/23/2015,42257,Otro,Algodon,Mecanizado,2937,5.85
5/17/2015,42257,DK 234 YGRR,Algodon,Mecanizado,2944,3.6
5/17/2015,9/29/2015,DK 234 YGRR,Algodon,Mecanizado,2948,3.8
5/15/2015,42287,DK 234 YGRR,Algodon,Mecanizado,2953,2.5
5/22/2015,42287,Otro,Algodon,Mecanizado,2954,5.5
42286,1/26/2016,Otro,Algodon,Mecanizado,3103,3.8
42347,1/20/2016,DK 234,Algodon,Mecanizado,3106,3.5
9/14/2015,1/27/2016,DK 234,Algodon,Mecanizado,3122,2.2
42194,1/16/2016,P3966 (Pioneer),Algodon,Mecanizado,3124,3.8
9/20/2015,1/29/2016,P4082 (Pioneer),Algodon,Mecanizado,3125,4.164
9/18/2015,1/25/2016,PIONEER 30F35,Algodon,Manual,3135,3.7
9/25/2015,42706,P4082 (Pioneer),Maiz,Mecanizado,3280,3.8
41917,9/15/2014,ADV 9339 (Syngenta),Algodon,Mecanizado,787,2.2
9/28/2015,42615,Otro,Algodon,Mecanizado,3278,4.9
42257,2/20/2016,DK 234 YGRR,Algodon,Manual,3299,2.7
5/19/2016,9/30/2016,PAC 105,Algodon,Mecanizado,4501,1.6
5/18/2016,42561,DK 234 YGRR,Algodon,Mecanizado,4502,2
5/17/2016,9/23/2016,DK 234 YGRR,Algodon,Mecanizado,4504,2.8
5/16/2016,9/24/2016,DK 234 YGRR,Algodon,Mecanizado,4506,3
